*--------------------------------------------------------------------------------------------------------------------------------------------------------
* (EN) AUTOGENERATED - ATTENTION!! - NOT INTENDED FOR EXECUTION!! USE ONLY FOR MERGING CHANGES AND STORING WITH SCM TOOLS!!
*--------------------------------------------------------------------------------------------------------------------------------------------------------
*< FOXBIN2PRG: Version="1.21" SourceFile="tg_tablerocontrol.vcx" CPID="1252" /> (Solo para binarios VFP 9 / Only for VFP 9 binaries)
*
*
DEFINE CLASS tg_configuracioncheques AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_cmbmonedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton1" UniqueID="" Timestamp="" />

	#INCLUDE "..\include\target.h"
	*<DefinedPropArrayMethod>
		** Realiza todo lo necesario para poder graficar el indicador correspondiente. Graficará una barra por cada vendedor **
		
		LPARAMETERS cId_Indicador, loChart, cMonedaCMB, oCursor, oContenedor
		
		LOCAL vRangos[1,3], cMoneda, cCursor, nLenRangos, i, cValores, vValores[1,2], nLenValores, nVend, k, j
		LOCAL lValorNegativo, nValorPosMax, nValorNegMax, lNoHayRango, nLeft, nTop
		
		thisform.quitarObjetos(oContenedor, cId_Indicador)
		nTop = 462
		nLeft = 19
		
		cParametro = "id_indicador ='" + cId_Indicador + "'"
		thisform.oTblTab_Monedas.desfiltrar()
		thisform.oTblTab_Monedas.filtrar(cParametro)
		oTblMonedas = thisform.oTblTab_Monedas
		
		DIMENSION vRangos[1,3]
		DIMENSION vValores[1,4]
		
		** CARGO LOS RANGOS POR MONEDA **
		nLenRangos = 0
		oTblMonedas.fijarTag("ORDENAR")
		oTblMonedas.irPrimero()
		DO WHILE !oTblMonedas.esEof()
		
			nLenRangos = nLenRangos + 1
			DIMENSION vRangos[nLenRangos,3]
			vRangos[nLenRangos,1] = oTblMonedas.Leer("id_moneda")
			vRangos[nLenRangos,2] = oTblMonedas.Leer("rango")
			vRangos[nLenRangos,3] = oTblMonedas.Leer("backColor")
		
			oTblMonedas.irSiguiente()
		EndDo
		oTblMonedas.irPrimero()
		** CARGO LOS RANGOS POR MONEDA **
		
		** CARGO LOS MONTOS, VENDEDORES Y MONEDAS DE LA GRILLA **
		nLenValores = 0
		oCursor.irPrimero()
		DO WHILE !oCursor.esEof()
			nLenValores = nLenValores + 1
			DIMENSION vValores[nLenValores,4]
			vValores[nLenValores,1] = oCursor.Leer("id_moneda")
			vValores[nLenValores,2]	= oCursor.Leer("monto")
			vValores[nLenValores,3]	= oCursor.Leer("nombreVendedor")
			vValores[nLenValores,4]	= -1
			oCursor.irSiguiente()
		ENDDO
		oCursor.irPrimero()
		** CARGO LOS MONTOS, VENDEDORES Y MONEDAS DE LA GRILLA **
		
		** CREO EL CURSOR **
		cCursor = ""
		FOR i = 1 TO ALEN(vValores,1)
			cCursor = cCursor + "Prueba" + ALLTRIM(STR(i)) +" n(12,2)" + ", "
		ENDFOR
		cCursor = cCursor + "Vendedor c(50), Color i"
		
		CREATE CURSOR sales2 (&cCursor)
		** CREO EL CURSOR **
		
		** INSERTO MONTOS Y COLORES CORRESPONDIENTES POR CADA VENDEDOR EN EL CURSOR ** 
		oCursor.irPrimero()
		IF !oCursor.esEof()
		
			cValores = ""
			FOR i = 1 TO ALEN(vValores,1)
			
				cMoneda = vValores[i,1]
				FOR j=1 TO ALEN(vRangos,1)
					IF vRangos[j,1] = cMoneda
						IF vValores[i,2] > 0	
							IF vRangos[j,2] <= vValores[i,2]
								vValores[i,4] = vRangos[j,3]
							ENDIF	
						ELSE 
							IF ((vRangos[j,2] <= vValores[i,2]) AND (vValores[i,4] = -1))
								vValores[i,4] = vRangos[j,3]
							ENDIF	
						ENDIF
					ENDIF 
				ENDFOR
				
				cValores = STR(vValores[i,2]) + ", "
				
				IF vValores[i,2] < 0
					lValorNegativo = .T.
					IF TYPE("nValorNegMax") = "L"
						nValorNegMax = vValores[i,2]
					ELSE
						IF vValores[i,2] < nValorNegMax
							nValorNegMax = vValores[i,2]
						ENDIF
					ENDIF
				ELSE
					IF TYPE("nValorPosMax") = "L"
						nValorPosMax = vValores[i,2]
					ELSE
						IF vValores[i,2] > nValorPosMax
							nValorPosMax = vValores[i,2]
						ENDIF
					ENDIF
				ENDIF
				
				FOR k = 1 TO ALEN(vValores,1) - 1
					cValores = cValores + "0, "
				ENDFOR 
				
				cValores = cValores + "ALLTRIM(vValores[i,3])" + ", " + "vValores[i,4]"
				INSERT INTO sales2 VALUES(&cValores)
				cValores = ""
		
			ENDFOR
			** INSERTO MONTOS Y COLORES CORRESPONDIENTES POR CADA VENDEDOR EN EL CURSOR ** 
			
			thisform.agregarReferenciaRangos(oContenedor, cId_Indicador)
			
			** REVISO QUE EXISTA RANGOS PARA TODOS LOS VALORES (NEGATIVOS) **
			FOR i = 1 TO ALEN(vValores,1)
				lNoHayRango = .F.
				IF vValores[i,4] = -1
					lNoHayRango = .T.
				ENDIF 
			ENDFOR 
			
		ENDIF
		
		IF lNoHayRango
			=fMensAceptar("El valor a graficar no es consistente con los rangos establecidos.")
			** REVISO QUE EXISTA RANGOS PARA TODOS LOS VALORES (NEGATIVOS) **
		ELSE
		
			** DIBUJO EL GRAFICO ** 
			WITH loChart as FoxCharts of FoxCharts.Vcx
		
				.ChartType = 7 && indica el tipo de gráfico (barras, lineas, areas, etc..)					
		
				.ChartsCount = ALEN(vValores,1) && cantidad de barras
		
				.SourceAlias = "Sales2" && indica de dónde va a obtener la información para graficar
				.FieldAxis2 = "Vendedor"
				.FieldLegend = "Vendedor" && indica de dónde va a obtener las leyendas de las barras
			
				FOR i = 1 TO ALEN(vValores,1)
					.Fields(i).FieldValue = "Prueba" + ALLTRIM(STR(i)) && la barra obtiene la informacion de Pruebai, el cual se encuentra en el cursor con los valores ya cargados
					.Fields(i).Legend = vValores[i,3] && asigna como leyenda lo guardado en el vector (cMoneda)
					.Fields(i).Color  = vValores[i,4] && asigna como color el correspondiente dependiendo de los rangos seleccionados por el usuario
				ENDFOR
		
				IF lValorNegativo
					IF TYPE("nValorPosMax") <> "L"
						IF nValorPosMax < (nValorNegMax * (-1))
							.MaxValue = nValorNegMax * (-1) && si es negativo, asignamos un rango máximo igual al mínimo, ya que de otro modo las referencias sobre el eje y se cortan
						ENDIF
					ENDIF
				ENDIF
		
				.Depth = 10 && Efecto 3D
		
				.BackColor = RGB(255,255,255)
		
				.ColorType = 1 && colores no-random
				.BrushType = 1
				.ShowValuesOnShapes = .T. && muestra los valores en las barras
				.ShowSideLegend = .F. && no grafica referencias color-leyenda
				.FieldColor = "Color" && obtiene los colores para las barras del campo Color del cursor 
				.ShowValueZero = .T. && si algun valores es 0, lo grafica igual
				
				.XAxis.Caption = "" && label eje x
				.YAxis.Caption = "" && label eje y
				
				.AxisLegend2.Alignment = 0 && posicion de las referencias eje x
				.AxisLegend2.Rotation = 45 && angulo de las referencias eje x
				.AxisLegend2.FontName = "Verdana" && letra de las referencias eje x
				.AxisLegend2.FontSize = 8 && tamaño de letra de las referencias eje x
		
				.DrawChart() && dibuja el grafico con todos los valores ya cargados
			** DIBUJO EL GRAFICO ** 
			ENDWITH
		
		ENDIF 
			
		
	ENDPROC

	PROCEDURE indicadorlineas
		** INPUT: el cursor sobre el cual está mapeada la grilla(objeto), id_indicador, el chart sobre el que se graficará
		** y el campo que guarda los montos de la grilla
		** Realiza todo lo necesario para poder graficar el indicador correspondiente. Graficará una una linea por cada año **
		
		LPARAMETERS oGrilla, cId_Indicador, loChart, cCampoLeerDeGrilla
		
		LOCAL nColor,nCont,vRangos[1,2],cMoneda,nPointColor, cCursor, nLenRangos, i, cValores, nRangoValor, cXAxis
		LOCAL nAcum, nRangoMax, cRangoMax, cParametro
		LOCAL nAnios, oTblMeses, oTblAnios, nMeses, oGrilla, cId_Moneda, loChart, vMontos, nMonto, lEntro, vMeses, nMes, vAnios, nAnio, cMes, cAnio
		
		cParametro = "id_indicador ='" + cId_Indicador + "'"
		
		thisform.oTblAnios.desfiltrar()
		thisform.oTblAnios.filtrar(cParametro)
		thisform.oTblMeses.desfiltrar()
		thisform.oTblMeses.filtrar(cParametro)
		
		DIMENSION vMontos[12,10]
		DIMENSION vAnios [1,2]
		vAnios[1,1] = 0
		vAnios[1,2] = 0
		DIMENSION vMeses[1]
		vMeses[1] = 0
		
		thisform.oTblIndicadores.irPrimero()
		thisform.oTblIndicadores.buscar(cId_Indicador,.f.,"CLAVE")
		cMoneda = ThisForm.oTblIndicadores.Leer("monedaCMB")
		
		** CARGA LOS AÑOS SELECCIONADOS **
		nAnios = 0
		thisform.oTblAnios.fijarTag("CLAVE")
		thisform.oTblAnios.IrPrimero()
		Do while !thisform.oTblAnios.EsEof()
			nAnios = nAnios + 1
			DIMENSION vAnios[nAnios,2]
			vAnios[nAnios,1] = thisform.oTblAnios.Leer("Anio")
			vAnios[nAnios,2] = nAnios
			thisform.oTblAnios.IrSiguiente()
		Enddo
		thisform.oTblAnios.IrPrimero()
		** CARGA LOS AÑOS SELECCIONADOS **
		
		** CARGA LOS MESES SELECCIONADOS **
		nMeses = 0
		thisform.oTblMeses.IrPrimero()
		Do while !thisform.oTblMeses.EsEof()
			nMeses = nMeses + 1	
			DIMENSION vMeses[nMeses]
			vMeses[nMeses] = thisform.oTblMeses.Leer("mes")
			thisform.oTblMeses.IrSiguiente()
		Enddo
		thisform.oTblMeses.IrPrimero()
		** CARGA LOS MESES SELECCIONADOS **
		
		IF !(nMeses = 0 OR nAnios = 0)
		
			** CREO EL CURSOR **
			cCursor = ""
			FOR i = 1 TO nAnios
				cCursor = cCursor+ "Anio" + ALLTRIM(STR(i)) +" n(8,2)"  + ", "
			ENDFOR
			cCursor = cCursor + "Legenda c(30)"
			CREATE CURSOR sales3 (&cCursor)
			** CREO EL CURSOR **
		
		oGrilla.IrPrimero()
			** RECORRO LA GRILLA Y GUARDO EN LA MATRIZ EL MOTNO ** 
			Do while !oGrilla.EsEof()
				nMes = VAL(oGrilla.Leer("Mes"))
				nAnio = thisform.calcularAnio(oGrilla.Leer("Anio")) 
				vMontos[nMes,nAnio] = oGrilla.Leer(cCampoLeerDeGrilla)
				oGrilla.IrSiguiente()
			Enddo
			oGrilla.IrPrimero()
			** RECORRO LA GRILLA Y GUARDO EN LA MATRIZ EL MONTO ** 
			
			cValores = ""
			lEntro = .F.
			lMesSeleccionado = .F.
			lAnioSeleccionado = .F.
			
			** INSERTO LOS VALORES EN EL CURSOR **
			FOR i = 1 TO 12
		
				FOR nMes = 1 TO nMeses
					IF vMeses[nMes] = i
						lMesSeleccionado = .T.
					ENDIF 
				ENDFOR 
				
				IF lMesSeleccionado
					
					FOR j = 1 TO 10
		
						FOR nAnio = 1 TO nAnios
							IF vAnios[nAnio,1] = j + YEAR(DATE()) - 10
								lAnioSeleccionado = .T.
							ENDIF 
						ENDFOR 
						
						IF lAnioSeleccionado
							IF TYPE("vMontos[i,j]") = "L"
								vMontos[i,j] = 0
							ENDIF 			
							cValores = cValores + ALLTRIM(STR(vMontos[i,j])) + ", "
							lAnioSeleccionado = .F.	
						ENDIF 	
										
					ENDFOR 
					
					cMes = thisform.calcularMes(i)
					cValores = cValores + "cMes"
					INSERT INTO sales3 VALUES(&cValores)
					
					cValores = ""
					lMesSeleccionado = .F.
				ENDIF 
				** INSERTO LOS VALORES EN EL CURSOR **
				
			ENDFOR
		**ENDIF 
		
		** DIBUJO EL GRAFICO **
		WITH loChart as FoxCharts of FoxCharts.Vcx
		
			.ChartType = 5  && indica el tipo de gráfico (barras, lineas, areas, etc..)					
		
			.ChartsCount = nAnios && cantidad de lineas
			
			.FieldLegend = "Legenda" && de dónde saca las leyendas 
			.ColorType = 2 && colores random
			
			.SourceAlias = "Sales3" && de dónde saca la informacion para graficar
			.FieldAxis2 = "Legenda" && poner las leyendas sobre el eje X
		
			FOR i = 1 TO nAnios
				.Fields(i).FieldValue = "Anio" + ALLTRIM(STR(i)) && saca la informacion del campo Anioi del cursor
				cAnio = thisform.calcularLegendAnio(i,@vAnios)
				.Fields(i).Legend = cAnio && asigna la leyenda al año
				.Fields(i).Color  = RGB(0,0,0) && no importa, colores random
			ENDFOR
		
			.Depth = 0 && no 3D
			.ShowValuesOnShapes = .T. && muestra los valores en los puntos que representan a cada mes de un año
			
			.XAxis.Caption = "" && label eje x
			.YAxis.Caption = "" && label eje y
			
			.DrawChart() && dibujo el gráfico
		** DIBUJO EL GRAFICO **
		ENDWITH
		ENDIF 
		
		
	ENDPROC

	PROCEDURE inicializar
		thisform.inicializarGraficos()
		thisform.inicializarRangos()
		thisform.inicializarMonedasDefault()
		thisform.inicializarNombresPaginas()
		thisform.cargarNombresPaginas()
	ENDPROC

	PROCEDURE inicializargraficos
		** Establece los path para los graficos **
		
		LOCAL lcPath,lcDefaultPath
		
		lcPath = ADDBS(JUSTPATH(SYS(16)))
		SET PATH TO (lcPath) ADDITIVE					
		SET PATH TO (lcPath + "images\") ADDITIVE		
		SET PATH TO (lcPath + "..\source\") ADDITIVE
		DO (LOCFILE("System.app"))
		
		** Set paths
		If _vfp.StartMode = 0 And Type("_vfp.ActiveProject")=="O"
		    lcDefaultPath = _vfp.ActiveProject.HomeDir
			Set Default To (lcDefaultPath)
			SET PATH TO (lcDefaultPath) ADDITIVE
			SET PATH TO (lcDefaultPath+ "\samples\images\") ADDITIVE
			SET PATH TO (lcDefaultPath+ "\source\") ADDITIVE
			SET PATH TO (lcDefaultPath+ "\samples\") ADDITIVE
		ELSE
			lcDefaultPath = Sys(5) + Sys(2003)
			Set Default To (lcDefaultPath)
			SET PATH TO (lcDefaultPath) ADDITIVE
			SET PATH TO (lcDefaultPath+ "\images\") ADDITIVE
			SET PATH TO (lcDefaultPath+ "\..\source\") ADDITIVE
			SET PATH TO (lcDefaultPath+ "\..\samples\") ADDITIVE
		ENDIF 
		
		IF VARTYPE(_SCREEN.System) <> "O"
			m.lcPath = ADDBS(JUSTPATH(SUBSTR(SYS(16), AT(" ",SYS(16),2)+1)))
			DO CASE
			CASE FILE("system.app")
				DO ("system.app")
			CASE FILE(m.lcPath+"system.app")
				DO (m.lcPath+"system.app")
			CASE FILE(m.lcPath+"system.prg")
				DO (m.lcPath+"system.prg")
			ENDCASE
		ENDIF
	ENDPROC

	PROCEDURE inicializarmonedasdefault
		** cargo la moneda default si no hay niguna seleccionada para ese indicador **
		Local vGrabacion
		Dimension vGrabacion [1,1]
		
		thisform.oTblIndicadores.IrPrimero()
		Do while !thisform.oTblIndicadores.EsEof()
			If empty(thisform.oTblIndicadores.Leer("monedaCMB"))
				=fGrabar(@vGrabacion,"monedaCMB",thisform.oTblParametros.leer("mon_def"))
				thisform.oTblIndicadores.Modificar(@vGrabacion,.f.,.t.)
			EndIf
			thisform.oTblIndicadores.IrSiguiente()
		Enddo
		thisform.oTblIndicadores.IrPrimero()
	ENDPROC

	PROCEDURE inicializarnombrespaginas
		** inicializo la tabla de paginas si es la priemra vez que se abre el tablero **
		LOCAL nPagina, vGrabacion
		DIMENSION vGrabacion[1,2]
		
		thisform.oTblTab_NombrePaginas.irPrimero()
		IF thisform.oTblTab_NombrePaginas.esEof()
			FOR nPagina = 1 TO 7
				=fGrabar(@vGrabacion, "pagina", nPagina)
				=fGrabar(@vGrabacion, "nombre", "Pagina "+ALLTRIM(STR(nPagina)))
				thisform.oTblTab_NombrePaginas.AgregarYModificar(@vGrabacion,.t.)
			ENDFOR 
		ENDIF 
		thisform.oTblTab_NombrePaginas.irPrimero()
		** inicializo la tabla de paginas si es la priemra vez que se abre el tablero **
	ENDPROC

	PROCEDURE inicializarrangos
		** POR CADA INDICADOR Y POR CADA MONEDA, SI NO ENCEUNTRO EN LA TABLA DE RANGOS UN REGISTRO CON LA MONEDA Y EL INDICADOR
		** CREO UN REGISTRO CON RANGO 0. SI ES LA PRIEMRA VEZ QUE SE HABRE EL TABLERO, INICIALIZA RANGOS DE TODAS LAS MONEDAS
		** PARA CADA INDICADOR EN 0 ** 
		LOCAL vGrabacion
		DIMENSION vGrabacion[1,2]
		
		thisform.oTblIndicadores.fijarTag("CLAVE")
		thisform.oTblIndicadores.irPrimero()
		DO WHILE !thisform.oTblIndicadores.esEof()
			thisform.oTblMonedas.irPrimero()
			DO WHILE !thisform.oTblMonedas.esEof()
				IF !thisform.oTblTab_Monedas.Buscar(thisform.oTblIndicadores.Leer("id_indicador") + thisform.oTblMonedas.Leer("id_moneda"),.f.,"INDMON")
					=fGrabar(@vGrabacion	,"id_moneda"	,thisform.oTblMonedas.Leer("id_moneda"))
					=fGrabar(@vGrabacion	,"id_indicador"	, thisform.oTblIndicadores.Leer("id_indicador"))
					=fGrabar(@vGrabacion	,"rango"		, 0)
					=fGrabar(@vGrabacion	,"backcolor"	, 16777215)
					=fGrabar(@vGrabacion	,"forecolor"	, 16777215)
					=fGrabar(@vGrabacion	,"esPos"		, .T.)
					thisform.oTblTab_Monedas.AgregarYModificar(@vGrabacion,.t.)
				ENDIF 
				thisform.oTblMonedas.irSiguiente()
			ENDDO
		
			thisform.oTblIndicadores.irSiguiente()
		ENDDO 
		thisform.oTblIndicadores.irPrimero()
		thisform.oTblMonedas.irPrimero()
	ENDPROC

	PROCEDURE Init
		dodefault()
		
		LOCAL lcPath,cDirectorio,cPrograma
		
		cDirectorio = ALLTRIM(oApp.darDircentral())
		
		IF File(cDirectorio+"DllTablero\System.app")
			DO (cDirectorio+"DllTablero\System.app")
		
			thisform.AddObject("oTblIndicadores"			,"Tg_tabla"		,"tab_indicadores")
			thisform.AddObject("oTblMonedas"				,"Tg_tabla"		,"monedas")
			thisform.AddObject("oTblParametros"				,"Tg_tabla"		,"parametros")
			thisform.AddObject("oTblDatos_ComprobantesVnt"	,"Tg_tabla"		,"vnt_docu")
			thisform.AddObject("oTblDatos_ComprobantesCmp"	,"Tg_tabla"		,"cmp_docu")
			thisform.AddObject("oTblDatos_Items"			,"Tg_tabla"		,"itemsCompras")
			thisform.AddOBject("oCstConvMonUniversal"						,"Tg_ConvMonUniversal")
			thisform.AddObject("oTblRangosTiempoEX"			,"Tg_tabla"		,"tab_rangosTiempoEX")
			thisform.AddObject("oTblTab_Monedas"			,"Tg_tabla"		,"tab_monedas")
			thisform.AddObject("oTblTab_NombrePaginas"		,"Tg_tabla"		,"tab_nombrePaginas")
		
		
			thisform.AddObject("oTblValores"				,"Tg_tabla"		,"tab_valores")
			thisform.AddObject("oTblEstados"				,"Tg_tabla"		,"tab_estados")
			thisform.AddObject("oTblCajas"					,"Tg_tabla"		,"tab_cajas")
			thisform.AddObject("oTblCategorias"				,"Tg_tabla"		,"tab_categorias")
			thisform.AddObject("oTblComprobantes"			,"Tg_tabla"		,"tab_comprobantes")
			thisform.AddObject("oTblItems"					,"Tg_tabla"		,"tab_itemsCompra")
			thisform.AddObject("oTblAnios"					,"Tg_tabla"		,"tab_Anios")
			thisform.AddObject("oTblMeses"					,"Tg_tabla"		,"tab_Meses")
			thisform.AddObject("oTblCuentas"				,"Tg_tabla"		,"tab_Cuentas")
			thisform.AddObject("oTblVendedores"				,"Tg_tabla"		,"tab_Vendedores")
		
		
			thisform.AddObject("oViewtabCheques"						,"Tg_ViewTabCheques")
			thisform.AddObject("oViewtabCupones"						,"Tg_ViewTabCupones")
			thisform.AddObject("oViewtabChequesPropios"					,"Tg_ViewTabChequesPropios")
			thisform.AddObject("oViewtabEfectivo"						,"Tg_ViewTabEfectivo")
			thisform.AddObject("oViewtabSaldoBancos"					,"Tg_ViewTabSaldoBancos")
			thisform.AddObject("oViewtabDeudasClientes"					,"Tg_ViewTabDeudasClientes")
			thisform.AddObject("oViewtabDeudasProveedores"				,"Tg_ViewTabDeudasProveedores")
			thisform.AddObject("oViewtabVentas"							,"Tg_ViewTabVentas")
			thisform.AddObject("oViewtabPromedioCobranzas"				,"Tg_ViewTabPromedioCobranzas")
			thisform.AddObject("oViewtabPromedioPagos"					,"Tg_ViewTabPromedioPagos")
			thisform.AddObject("oViewtabGastos"							,"Tg_ViewTabGastos")
			thisform.AddObject("oViewtabEvolucionVentas"				,"tg_viewtabevolucionventas")
			thisform.AddObject("oViewtabVendedores"						,"tg_viewtabVendedores")
			thisform.AddObject("oViewtabEvolucionGastos"				,"tg_viewtabevolucionGastos")
			thisform.AddObject("oViewtabVentasSucursales"				,"tg_viewtabVentasSucursales")
			thisform.AddObject("oViewtabEvolucionVentasSucursales"		,"tg_viewTabEvolucionVentasSucursales")
			thisform.AddObject("oViewtabEvolucionVentasRentabilidad"	,"tg_viewtabevolucionventas")
			thisform.AddObject("oViewtabEvolucionGastosRentabilidad"	,"tg_viewtabevolucionGastos")
		
			thisform.AddObject("oTblAux_PDCgrilla"  , "Tg_Tabla", "Aux_tab_PDCgrilla")
			thisform.oTblAux_PDCgrilla.SetearProp ("BOT")
			thisform.oTblAux_PDCgrilla.Revertir()
		
			thisform.AddObject("oTblAux_PDPgrilla"  , "Tg_Tabla", "Aux_tab_PDPgrilla")
			thisform.oTblAux_PDPgrilla.SetearProp ("BOT")
			thisform.oTblAux_PDPgrilla.Revertir()
		
			thisform.AddObject("oTblAux_DeudasClientes"  , "Tg_Tabla", "Aux_tab_DeudasClientes")
			thisform.oTblAux_DeudasClientes.SetearProp ("BOT")
			thisform.oTblAux_DeudasClientes.Revertir()
		
			thisform.AddObject("oTblAux_DeudasProveedores"  , "Tg_Tabla", "Aux_tab_DeudasProveedores")
			thisform.oTblAux_DeudasProveedores.SetearProp ("BOT")
			thisform.oTblAux_DeudasProveedores.Revertir()
		
			thisform.AddObject("oTblAux_Gastos"  , "Tg_Tabla", "Aux_tab_Gastos")
			thisform.oTblAux_Gastos.SetearProp ("BOT")
			thisform.oTblAux_Gastos.Revertir()
		
			thisform.AddObject("oTblAux_evolucionVentas"  , "Tg_Tabla", "Aux_tab_evolucionVentas")
			thisform.oTblAux_evolucionVentas.SetearProp ("BOT")
			thisform.oTblAux_evolucionVentas.Revertir()
		
			thisform.AddObject("oTblAux_evolucionGastos"  , "Tg_Tabla", "Aux_tab_evolucionGastos")
			thisform.oTblAux_evolucionGastos.SetearProp ("BOT")
			thisform.oTblAux_evolucionGastos.Revertir()
		
			thisform.AddObject("oTblAux_GrillaVendedores"  , "Tg_Tabla", "Aux_tab_GrillaVendedores")
			thisform.oTblAux_GrillaVendedores.SetearProp ("BOT")
			thisform.oTblAux_GrillaVendedores.Revertir()
		
			thisform.AddObject("oTblAux_VentasSucursales"  , "Tg_Tabla", "Aux_tab_VentasSucursales")
			thisform.oTblAux_VentasSucursales.SetearProp ("BOT")
			thisform.oTblAux_VentasSucursales.Revertir()
		
			thisform.AddObject("oTblAux_Rentabilidad"  , "Tg_Tabla", "Aux_tab_Rentabilidad")
			thisform.oTblAux_Rentabilidad.SetearProp ("BOT")
			thisform.oTblAux_Rentabilidad.Revertir()
		
			thisform.AddObject("oTblAux_EvolucionVentasSucursales"  , "Tg_Tabla", "Aux_tab_EvolucionVentasSucursales")
